"Hydroporinae",5.5544787037675,18.4838729275,0
"Hydropsyche",20.5295485872655,54.9661703025,3.394377435
"Hydroptila",1.81303048474025,4.286216383,0.201620903
"Hygrobates",0.17389612460265,0.8395185355,0
"Ironodes",20.0287695525602,67.3032895375,4.2599898075
"Isoperla",55.4905238393985,198.88390314075,0
"Isoperlinae",0.98147193855385,2.13122570125,0
"Juga",0,0,0
"Kogotus/Rickera",0,0,0
"Krenosmittia",0.57291103364795,1.48797777925,0
"Labiobaetis",17.6056590175436,49.5877757625,0.54015237875
"Lebertia",0.613086816427725,1.8037437,0.04236025
"Lepidostoma",0.722133821840875,2.68829732875,0
"Lepidostoma-panel case larvae",7.92199213686035,39.59933202575,0
"Lepidostoma (Neodinarthrum)",1.524796906042,7.15290458125,0
"Lepidostoma cascadense",0,0,0
"Lepidostoma unicolor group",23.2117940239708,61.4200702,5.6247421275
"Leuctridae",0,0,0
"Limnephilidae",0.169002405473525,0.69922360925,0
"Limnophyes",1.0109940270286,1.9996118555,0
"Lopescladius",0,0,0
"Lymnaeidae",15.647078290821,76.22019299825,0
"Macropelopia",18.1830906538444,55.468444045,0.93203213075
"Malenka",80.4759866032525,293.6554998865,11.0082443115
"Matriella teresa",3.05818814742,15.0131966,0
"Menetus",14.1927150105195,43.1322675825,0.057824
"Metriocnemus",0.111828100852875,0.54417567325,0
"Micrasema",5.47706449034945,12.96154699075,0.2042788685
"Micrasema dimicki",1.041642252096,5.12871616,0
"Micropsectra",7.55641713851402,16.93129058325,0.907592349
"Microtendipes pedellus group",0.248951419397475,1.26497016225,0
"Microtendipes rydalensis group",0,0,0
"Molophilus",0,0,0
"Muscidae",3.676867475725,18.61705051,0
"Musculium",0,0,0
"Mystacides",0.396292852530675,1.94852694825,0
"Nanocladius",0.155816271384575,0.65615975775,0
"Narpus concolor",2.31325896159277,7.822022949,0
"Nemata",14.1624457845128,33.8565352825,1.2976806945
"Neoleptophlebia/Paraleptophlebia",92.2454485851644,210.730652452575,18.6842956595
"Neoplasta",2.70136094348275,10.93335729125,0
"Neotrichia",0,0,0
"Nilotanypus",0.0198885049854,0.097064446,0
"Ochrotrichia",0,0,0
"Octogomphus specularis",0.281612785677,1.4280567225,0
"Odontomesa",0.290407268860025,0.69951436175,0
"Oligochaeta",86.8431538289057,154.19794385,34.0676588825
"Onocosmoecus unicolor",28.7674765140692,58.86038331225,0
"Optioservus",0,0,0
"Oribatida",0.24321772570585,0.8048487045,0
"Orohermes crepusculus",0,0,0
"Orthocladius",0.867022186751075,1.51622470675,0.20681098925
"Orthocladius (Symposiocladius)",0.0366970799143,0.186943861,0
"Osobenus yakimae",1.47147235356,7.41295896,0
"Ostracoda",1.8579321067951,4.09310721675,0.302250774
"Pacifastacus",0,0,0
"Pagastia",2.7243663268382,6.830879707,0
"Paracladopelma",0.89882578325085,2.10458969875,0
"Parakiefferiella",0,0,0
"Paraleptophlebia bicornuta group",0,0,0
"Paramerina",3.75345300712665,12.261346122,0
"Parametriocnemus",22.0573372549352,40.58105700225,7.94768066775
"Paratanytarsus",1.29948273939455,2.2627966165,0
"Parorthocladius",0,0,0
"Pedicia",0.673275522714,3.40209966,0
"Pentaneura",2.1344351782066,6.05908286025,0
"Pericomaini",0.83634037122725,1.91332079025,0
"Perlinodes aurea",0,0,0
"Perlodidae",0.095387216490275,0.4815320015,0
"Phaenopsectra",96.7598659501715,206.4439990325,8.282592815
"Physella",57.327671524981,260.69508053,0
"Pisidium",0.30766845865225,1.01494052875,0
"Polycelis",0,0,0
"Polycentropus",24.1328326814109,113.1639248,0
"Polypedilum",21.3035671348177,38.8015175075,2.8816613315
"Potthastia gaedii group",0,0,0
"Potthastia longimana group",0.9283071669767,2.97538046275,0
"Pristinicola hemphilli",0,0,0
"Procladius",0.1024633753458,0.53144904225,0
"Prodiamesa",0.03071045871645,0.1553386885,0
"Protzia",0.1250765750649,0.6074580355,0
"Psectrocladius",2.14639297979445,4.6960180525,0
"Pseudodiamesa",0.98561678760775,2.5936607975,0
"Psychoglypha",13.794210965435,47.740612035,0
"Psychoglypha bella",153.546251268579,353.9596053225,5.1432856875
"Psychoglypha subborealis",27.853563874626,63.0134672,1.87991026225
"Pteronarcella",0,0,0
"Pteronarcys californica",1.780371216415,8.4242222275,0
"Ptilostomis",13.832494096125,69.650020625,0
"Rheocricotopus",3.1842660116009,9.20165774075,0.410324227
"Rheotanytarsus",0,0,0
"Rhithrogena",0.146624353893075,0.72622265425,0
"Rhyacophila",0,0,0
"Rhyacophila angelita group",0,0,0
"Rhyacophila arnaudi",3.066368043952,8.76939511,0
"Rhyacophila betteni group",0,0,0
"Rhyacophila brunnea/vemna group",14.4264172136011,42.9366146145,0.22452339725
"Rhyacophila grandis",0,0,0
"Rhyacophila narvae",0,0,0
"Rhyacophila nevadensis group",0,0,0
"Rhyacophila verrula",0,0,0
"Serratella micheneri",6.996689972684,16.4009131525,0
"Sialis",1.9994619124305,9.815718765,0
"Simulium",20.0770737490468,101.04706107775,0
"Skwala",91.2023115099307,239.711703075,0
"Smittia",0.4639857785175,1.55002008275,0
"Sperchon",0.03982578099,0.2011191,0
"Sperchonopsis",0.06166908333,0.31051905,0
"Stactobiella",0,0,0
"Stempellina",0.138546275542075,0.5759705825,0
"Stempellinella",0.379559189646675,0.628684426,0.1418256475
"Stenochironomus",0,0,0
"Stygobromus",0,0,0
"Sublettea",0,0,0
"Suwallini",0,0,0
"Sweltsa",0,0,0
"Synorthocladius",0.041110396481775,0.2060152395,0
"Tabanidae",0.70407239601125,3.5115830225,0
"Tanytarsus",3.85210294730908,7.9498360035,0.9006288955
"Thienemanniella",0.111804220110075,0.314119251,0
"Thienemannimyia complex",48.3688846804069,93.817096635,14.3579965575
"Timpanoga hecuba",0.2748595150806,1.348011354,0
"Tipula",6.48985151811025,32.5017991285,0
"Tipuloidea",0.3739805893842,1.876470594,0
"Torrenticola",0.0464676583224,0.232836387,0
"Trombidiformes",0.97227424118965,2.9963353645,0.02615482725
"Truncatelloidea",0,0,0
"Tvetenia bavarica group",2.42496968811668,9.15745719925,0.193153147
"Wiedemannia",0,0,0
"Yoraperla",16.3876168949888,77.55935551,0
"Zapada cinctipes",0.33599008713915,1.6747472865,0
"Zapada oregonensis group",0,0,0
"Zavrelimyia",1.15427578912858,4.2316959325,0
